***********************************************************
***********************************************************

  This calculation was performed by OpenMX Ver. 3.7
  using 128 MPI processes and 2 OpenMP threads.

  Sun May  5 08:02:33 2013

***********************************************************
***********************************************************

#
#  Diamond with a single nitrogen imputiry
#

System.CurrrentDirectory         ./    # default=./
System.Name                      N1C999
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C   C5.0-s1p1   C_PBE13
 N   N5.0-s1p1   N_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  N   0.000000000000  0.000000000000  0.000000000000  3.0 2.0
   sum over m+mul  0.529429647  0.529426393   1.058856040   0.000003254
  px          0    0.490258705  0.490261679   0.980520384  -0.000002975
  py          0    0.490247808  0.490244905   0.980492712   0.000002903
  pz          0    0.490247808  0.490244905   0.980492713   0.000002903
   sum over m      1.470754321  1.470751488   2.941505809   0.000002832
   sum over m+mul  1.470754321  1.470751488   2.941505809   0.000002832

  206    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529534916  0.529530163   1.059065079   0.000004752
   sum over m      0.529534916  0.529530163   1.059065079   0.000004752
   sum over m+mul  0.529534916  0.529530163   1.059065079   0.000004752
  px          0    0.490224197  0.490214724   0.980438921   0.000009473
  py          0    0.490208371  0.490194879   0.980403250   0.000013492
  pz          0    0.490208371  0.490194879   0.980403250   0.000013492
   sum over m      1.470640939  1.470604482   2.941245421   0.000036457
   sum over m+mul  1.470640939  1.470604482   2.941245421   0.000036457

  207    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529455802  0.529455878   1.058911680  -0.000000077
   sum over m      0.529455802  0.529455878   1.058911680  -0.000000077
   sum over m+mul  0.529455802  0.529455878   1.058911680  -0.000000077
  px          0    0.490186261  0.490186783   0.980373043  -0.000000522
  py          0    0.490238830  0.490239027   0.980477857  -0.000000196
  pz          0    0.490246099  0.490246834   0.980492933  -0.000000735
   sum over m      1.470671190  1.470672643   2.941343834  -0.000001453
   sum over m+mul  1.470671190  1.470672643   2.941343834  -0.000001453

  208    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529455802  0.529455878   1.058911680  -0.000000077
   sum over m      0.529455802  0.529455878   1.058911680  -0.000000077
   sum over m+mul  0.529455802  0.529455878   1.058911680  -0.000000077
  px          0    0.490186261  0.490186783   0.980373043  -0.000000522
  py          0    0.490246099  0.490246834   0.980492933  -0.000000735
  pz          0    0.490238831  0.490239027   0.980477858  -0.000000196
   sum over m      1.470671190  1.470672643   2.941343834  -0.000001453
   sum over m+mul  1.470671190  1.470672643   2.941343834  -0.000001453

  209    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529528941  0.529533950   1.059062891  -0.000005008
   sum over m      0.529528941  0.529533950   1.059062891  -0.000005008
   sum over m+mul  0.529528941  0.529533950   1.059062891  -0.000005008
  px          0    0.490153087  0.490160195   0.980313282  -0.000007108
  py          0    0.490164090  0.490174911   0.980339001  -0.000010821
  pz          0    0.490153087  0.490160195   0.980313282  -0.000007108
   sum over m      1.470470264  1.470495301   2.940965565  -0.000025037
   sum over m+mul  1.470470264  1.470495301   2.940965565  -0.000025037

  210    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529438375  0.529438899   1.058877274  -0.000000524
   sum over m      0.529438375  0.529438899   1.058877274  -0.000000524
   sum over m+mul  0.529438375  0.529438899   1.058877274  -0.000000524
  px          0    0.490213205  0.490214258   0.980427463  -0.000001053
  py          0    0.490162487  0.490163197   0.980325684  -0.000000711
  pz          0    0.490257313  0.490257912   0.980515225  -0.000000600
   sum over m      1.470633004  1.470635368   2.941268372  -0.000002363
   sum over m+mul  1.470633004  1.470635368   2.941268372  -0.000002363

  211    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529499165  0.529499061   1.058998226   0.000000104
   sum over m      0.529499165  0.529499061   1.058998226   0.000000104
   sum over m+mul  0.529499165  0.529499061   1.058998226   0.000000104
  px          0    0.490240173  0.490240035   0.980480208   0.000000137
  py          0    0.490160840  0.490160836   0.980321676   0.000000004
  pz          0    0.490240173  0.490240035   0.980480208   0.000000137
   sum over m      1.470641186  1.470640907   2.941282093   0.000000279
   sum over m+mul  1.470641186  1.470640907   2.941282093   0.000000279

  212    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529438375  0.529438899   1.058877274  -0.000000524
   sum over m      0.529438375  0.529438899   1.058877274  -0.000000524
   sum over m+mul  0.529438375  0.529438899   1.058877274  -0.000000524
  px          0    0.490257313  0.490257912   0.980515225  -0.000000600
  py          0    0.490162486  0.490163197   0.980325684  -0.000000711
  pz          0    0.490213205  0.490214258   0.980427463  -0.000001053
   sum over m      1.470633004  1.470635367   2.941268371  -0.000002364
   sum over m+mul  1.470633004  1.470635367   2.941268371  -0.000002364

  213    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529452534  0.529451911   1.058904446   0.000000623
   sum over m      0.529452534  0.529451911   1.058904446   0.000000623
   sum over m+mul  0.529452534  0.529451911   1.058904446   0.000000623
  px          0    0.490214794  0.490214110   0.980428904   0.000000683
  py          0    0.490208334  0.490208536   0.980416871  -0.000000202
  pz          0    0.490214794  0.490214111   0.980428904   0.000000683
   sum over m      1.470637922  1.470636757   2.941274679   0.000001164
   sum over m+mul  1.470637922  1.470636757   2.941274679   0.000001164

  214    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529524728  0.529524826   1.059049554  -0.000000098
   sum over m      0.529524728  0.529524826   1.059049554  -0.000000098
   sum over m+mul  0.529524728  0.529524826   1.059049554  -0.000000098
  px          0    0.490178298  0.490178390   0.980356687  -0.000000092
  py          0    0.490212136  0.490212151   0.980424286  -0.000000015
  pz          0    0.490151861  0.490152059   0.980303919  -0.000000198
   sum over m      1.470542294  1.470542599   2.941084893  -0.000000305
   sum over m+mul  1.470542294  1.470542599   2.941084893  -0.000000305

  215    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529562770  0.529562793   1.059125563  -0.000000023
   sum over m      0.529562770  0.529562793   1.059125563  -0.000000023
   sum over m+mul  0.529562770  0.529562793   1.059125563  -0.000000023
  px          0    0.490136656  0.490136686   0.980273342  -0.000000031
  py          0    0.490181716  0.490181765   0.980363481  -0.000000049
  pz          0    0.490136656  0.490136687   0.980273343  -0.000000031
   sum over m      1.470455028  1.470455138   2.940910165  -0.000000110
   sum over m+mul  1.470455028  1.470455138   2.940910165  -0.000000110

  216    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529524728  0.529524826   1.059049554  -0.000000098
   sum over m      0.529524728  0.529524826   1.059049554  -0.000000098
   sum over m+mul  0.529524728  0.529524826   1.059049554  -0.000000098
  px          0    0.490151860  0.490152058   0.980303919  -0.000000198
  py          0    0.490212135  0.490212151   0.980424286  -0.000000015
  pz          0    0.490178298  0.490178390   0.980356688  -0.000000092
   sum over m      1.470542294  1.470542599   2.941084892  -0.000000305
   sum over m+mul  1.470542294  1.470542599   2.941084892  -0.000000305

  217    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529507648  0.529507651   1.059015298  -0.000000003
   sum over m      0.529507648  0.529507651   1.059015298  -0.000000003
   sum over m+mul  0.529507648  0.529507651   1.059015298  -0.000000003
  px          0    0.490179014  0.490179057   0.980358071  -0.000000042
  py          0    0.490169146  0.490169156   0.980338302  -0.000000010
  pz          0    0.490229283  0.490229323   0.980458606  -0.000000040
   sum over m      1.470577444  1.470577536   2.941154979  -0.000000092
   sum over m+mul  1.470577444  1.470577536   2.941154979  -0.000000092

  218    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529557245  0.529557247   1.059114492  -0.000000001
   sum over m      0.529557245  0.529557247   1.059114492  -0.000000001
   sum over m+mul  0.529557245  0.529557247   1.059114492  -0.000000001
  px          0    0.490157335  0.490157342   0.980314676  -0.000000007
  py          0    0.490118139  0.490118146   0.980236285  -0.000000007
  pz          0    0.490144217  0.490144234   0.980288451  -0.000000017
   sum over m      1.470419691  1.470419722   2.940839413  -0.000000031
   sum over m+mul  1.470419691  1.470419722   2.940839413  -0.000000031

  219    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529593235  0.529593235   1.059186470  -0.000000000
   sum over m      0.529593235  0.529593235   1.059186470  -0.000000000
   sum over m+mul  0.529593235  0.529593235   1.059186470  -0.000000000
  px          0    0.490177700  0.490177705   0.980355405  -0.000000004
  py          0    0.490112622  0.490112624   0.980225247  -0.000000002
  pz          0    0.490118629  0.490118632   0.980237261  -0.000000003
   sum over m      1.470408951  1.470408961   2.940817912  -0.000000010
   sum over m+mul  1.470408951  1.470408961   2.940817912  -0.000000010

  220    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529562249  0.529562242   1.059124491   0.000000007
   sum over m      0.529562249  0.529562242   1.059124491   0.000000007
   sum over m+mul  0.529562249  0.529562242   1.059124491   0.000000007
  px          0    0.490199983  0.490199987   0.980399970  -0.000000004
  py          0    0.490095493  0.490095488   0.980190981   0.000000005
  pz          0    0.490188292  0.490188298   0.980376590  -0.000000006
   sum over m      1.470483768  1.470483773   2.940967541  -0.000000005
   sum over m+mul  1.470483768  1.470483773   2.940967541  -0.000000005

  221    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529564216  0.529564215   1.059128431   0.000000001
   sum over m      0.529564216  0.529564215   1.059128431   0.000000001
   sum over m+mul  0.529564216  0.529564215   1.059128431   0.000000001
  px          0    0.490154466  0.490154481   0.980308947  -0.000000015
  py          0    0.490179405  0.490179421   0.980358825  -0.000000016
  pz          0    0.490140504  0.490140502   0.980281006   0.000000001
   sum over m      1.470474374  1.470474404   2.940948778  -0.000000030
   sum over m+mul  1.470474374  1.470474404   2.940948778  -0.000000030

  222    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529580297  0.529580298   1.059160595  -0.000000002
   sum over m      0.529580297  0.529580298   1.059160595  -0.000000002
   sum over m+mul  0.529580297  0.529580298   1.059160595  -0.000000002
  px          0    0.490130721  0.490130746   0.980261468  -0.000000025
  py          0    0.490177430  0.490177449   0.980354879  -0.000000018
  pz          0    0.490174234  0.490174232   0.980348467   0.000000002
   sum over m      1.470482386  1.470482427   2.940964813  -0.000000042
   sum over m+mul  1.470482386  1.470482427   2.940964813  -0.000000042

  223    C          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.529604668  0.529604670   1.059209338  -0.000000002
   sum over m      0.529604668  0.529604670   1.059209338  -0.000000002
   sum over m+mul  0.529604668  0.529604670   1.059209338  -0.000000002
  px          0    0.490085325  0.490085332   0.980170657  -0.000000007
  py          0    0.490156079  0.490156085   0.980312165  -0.000000006
  pz          0    0.490161796  0.490161799   0.980323595  -0.000000003
   sum over m      1.470403200  1.470403217   2.940806417  -0.000000016
   sum over m+mul  1.470403200  1.470403217   2.940806417  -0.000000016

  224    C          Up spin      Down spin     Sum           Diff
            multiple
